			(20736*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Cos((1 + m_delta)*q))/Power(q,4) +
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,6)) + 
			(6912*Power(m_eta,3)*Power(m_tau,3)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) - 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) - 
			(2304*Power(m_eta,3)*Power(m_tau,3)*Cos((1 + m_delta)*q))/Power(q,4) - 
			(1728*Power(m_eta,3)*Power(m_tau,3)*Cos((1 + m_delta)*q))/(m_delta*Power(q,4)) +
			(6912*c0*Power(m_eta,4)*Power(m_tau,3)*Cos((1 + m_delta)*q))/Power(q,4) - 
			(288*a*Power(m_eta,2)*m_tau*Cos(q)*Cos((1 + m_delta)*q))/(m_delta*Power(q,6)) +
			(3456*a*c0*Power(m_eta,3)*m_tau*Cos(q)*Cos((1 + m_delta)*q))/(m_delta*Power(q,6)) - 
			(288*a*Power(m_eta,2)*m_tau*Cos(q)*Cos((1 + m_delta)*q))/Power(q,4) - 
			(288*b*Power(m_eta,2)*m_tau*Cos(q)*Cos((1 + m_delta)*q))/Power(q,4) - 
   			(288*a*Power(m_eta,2)*m_tau*Cos(q)*Cos((1 + m_delta)*q))/(m_delta*Power(q,4)) -
			(288*b*Power(m_eta,2)*m_tau*Cos(q)*Cos((1 + m_delta)*q))/(m_delta*Power(q,4)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) + 
			(6912*c0*Power(m_eta,3)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) - 
			(41472*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,4)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/(m_delta*Power(q,4)) -
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/Power(q,4) - 
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Cos(q)*Cos((1 + m_delta)*q))/(m_delta*Power(q,4)) -
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos(m_delta*q)*Cos((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,6)) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos(m_delta*q)*Cos((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Cos((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,6)) - 
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Power(Cos((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,6)) + 
			(20736*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Power(Cos((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,6)) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Cos((1 + m_delta)*q),2))/Power(q,4) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Cos((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,4)) + 
			(288*Power(m_eta,2)*Power(m_tau,2)*Power(Cos((1 + m_delta)*q),2))/(m_delta*Power(q,4)) - 
			(288*Power(a,2)*Power(m_eta,2)*Sin(q))/Power(q,5) + 
			(24*a*m_eta*Sin(q))/Power(q,3) - 
			(144*Power(a,2)*Power(m_eta,2)*Sin(q))/Power(q,3) - 
			(432*a*b*Power(m_eta,2)*Sin(q))/Power(q,3) - 
			(288*Power(b,2)*Power(m_eta,2)*Sin(q))/Power(q,3) - 
			(288*a*Power(m_eta,2)*m_tau*Sin(q))/(m_delta*Power(q,5)) + 
			(288*b*Power(m_eta,2)*m_tau*Sin(q))/(m_delta*Power(q,5)) - 
			(3456*a*c0*Power(m_eta,3)*m_tau*Sin(q))/Power(q,5) - 
			(3456*b*c0*Power(m_eta,3)*m_tau*Sin(q))/(m_delta*Power(q,5)) + 
			(24*m_eta*m_tau*Sin(q))/(m_delta*Power(q,3)) + 
			(288*a*Power(m_eta,2)*m_tau*Sin(q))/Power(q,3) + 
			(288*b*Power(m_eta,2)*m_tau*Sin(q))/Power(q,3) - 
			(144*a*Power(m_eta,2)*m_tau*Sin(q))/(m_delta*Power(q,3)) - 
			(288*b*Power(m_eta,2)*m_tau*Sin(q))/(m_delta*Power(q,3)) - 
			(288*c0*Power(m_eta,2)*m_tau*Sin(q))/(m_delta*Power(q,3)) + 
			(144*a*m_delta*Power(m_eta,2)*m_tau*Sin(q))/Power(q,3) + 
			(144*b*m_delta*Power(m_eta,2)*m_tau*Sin(q))/Power(q,3) - 
			(1728*a*c0*Power(m_eta,3)*m_tau*Sin(q))/Power(q,3) - 
			(3456*b*c0*Power(m_eta,3)*m_tau*Sin(q))/Power(q,3) + 
			(1728*a*c0*m_delta*Power(m_eta,3)*m_tau*Sin(q))/Power(q,3) + 
			(1728*b*c0*m_delta*Power(m_eta,3)*m_tau*Sin(q))/Power(q,3) + 
			(3456*a*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/(Power(m_delta,2)*Power(q,7)) - 
			(1728*a*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/Power(q,5) - 
			(3456*a*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/(m_delta*Power(q,5)) - 
			(3456*b*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/(m_delta*Power(q,5)) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Sin(q))/Power(q,3) + 
			(288*Power(m_eta,2)*Power(m_tau,2)*Sin(q))/(m_delta*Power(q,3)) + 
			(5184*c0*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/Power(q,3) + 
			(576*a*m_delta*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/Power(q,3) + 
			(576*b*m_delta*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/Power(q,3) + 
			(1728*c0*m_delta*Power(m_eta,3)*Power(m_tau,2)*Sin(q))/Power(q,3) + 
			(20736*Power(c0,2)*m_delta*Power(m_eta,4)*Power(m_tau,2)*Sin(q))/Power(q,3) + 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin(q))/(Power(m_delta,3)*Power(q,7)) - 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Sin(q))/(Power(m_delta,3)*Power(q,7)) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin(q))/(Power(m_delta,2)*Power(q,5)) - 
			(1728*Power(m_eta,3)*Power(m_tau,3)*Sin(q))/(m_delta*Power(q,5)) - 
			(20736*c0*Power(m_eta,4)*Power(m_tau,3)*Sin(q))/(m_delta*Power(q,5)) + 
			(576*Power(m_eta,3)*Power(m_tau,3)*Sin(q))/Power(q,3) + 
			(6912*c0*m_delta*Power(m_eta,4)*Power(m_tau,3)*Sin(q))/Power(q,3) - 
			(3456*a*Power(m_eta,3)*Power(m_tau,2)*Cos(m_delta*q)*Sin(q))/(Power(m_delta,2)*Power(q,7)) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos(m_delta*q)*Sin(q))/(Power(m_delta,3)*Power(q,7)) + 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Cos(m_delta*q)*Sin(q))/(Power(m_delta,3)*Power(q,7)) + 
			(288*a*Power(m_eta,2)*m_tau*Cos((1 + m_delta)*q)*Sin(q))/Power(q,5) - 
			(288*b*Power(m_eta,2)*m_tau*Cos((1 + m_delta)*q)*Sin(q))/(m_delta*Power(q,5)) + 
			(3456*a*c0*Power(m_eta,3)*m_tau*Cos((1 + m_delta)*q)*Sin(q))/(m_delta*Power(q,5)) + 
			(3456*b*c0*Power(m_eta,3)*m_tau*Cos((1 + m_delta)*q)*Sin(q))/(m_delta*Power(q,5)) + 
			(288*Power(m_eta,2)*Power(m_tau,2)*Cos((1 + m_delta)*q)*Sin(q))/(m_delta*Power(q,5)) - 
			(6912*c0*Power(m_eta,3)*Power(m_tau,2)*Cos((1 + m_delta)*q)*Sin(q))/(m_delta*Power(q,5)) + 
			(41472*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Cos((1 + m_delta)*q)*Sin(q))/(m_delta*Power(q,5)) + 
			(144*Power(a,2)*Power(m_eta,2)*Power(Sin(q),2))/Power(q,6) + 
			(144*Power(a,2)*Power(m_eta,2)*Power(Sin(q),2))/Power(q,4) + 
			(288*a*b*Power(m_eta,2)*Power(Sin(q),2))/Power(q,4) + 
			(144*Power(b,2)*Power(m_eta,2)*Power(Sin(q),2))/Power(q,4) + 
			(288*a*Power(m_eta,2)*m_tau*Power(Sin(q),2))/(m_delta*Power(q,6)) - 
			(3456*a*c0*Power(m_eta,3)*m_tau*Power(Sin(q),2))/(m_delta*Power(q,6)) + 
			(288*a*Power(m_eta,2)*m_tau*Power(Sin(q),2))/(m_delta*Power(q,4)) + 
			(288*b*Power(m_eta,2)*m_tau*Power(Sin(q),2))/(m_delta*Power(q,4)) + 
			(3456*a*c0*Power(m_eta,3)*m_tau*Power(Sin(q),2))/Power(q,4) + 
			(3456*b*c0*Power(m_eta,3)*m_tau*Power(Sin(q),2))/Power(q,4) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Sin(q),2))/(Power(m_delta,2)*Power(q,6)) - 
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Power(Sin(q),2))/(Power(m_delta,2)*Power(q,6)) + 
			(20736*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Power(Sin(q),2))/(Power(m_delta,2)*Power(q,6)) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Sin(q),2))/(Power(m_delta,2)*Power(q,4)) + 
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Power(Sin(q),2))/(m_delta*Power(q,4)) + 
			(20736*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Power(Sin(q),2))/Power(q,4) - 
			(3456*a*Power(m_eta,3)*Power(m_tau,2)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,7)) - 
			(1728*a*Power(m_eta,3)*Power(m_tau,2)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,5)) - 
			(3456*b*Power(m_eta,3)*Power(m_tau,2)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,5)) + 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,5)) + 
			(1728*Power(m_eta,3)*Power(m_tau,3)*Sin(m_delta*q))/(m_delta*Power(q,5)) + 
			(20736*c0*Power(m_eta,4)*Power(m_tau,3)*Sin(m_delta*q))/(m_delta*Power(q,5)) - 
			(41472*Power(m_eta,4)*Power(m_tau,4)*Sin(m_delta*q))/(Power(m_delta,3)*Power(q,7)) + 
			(6912*Power(m_eta,4)*Power(m_tau,4)*Sin(m_delta*q))/(m_delta*Power(q,5)) + 
			(3456*a*Power(m_eta,3)*Power(m_tau,2)*Cos(q)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,7)) + 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos(q)*Sin(m_delta*q))/(Power(m_delta,3)*Power(q,7)) - 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Cos(q)*Sin(m_delta*q))/(Power(m_delta,3)*Power(q,7)) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos((1 + m_delta)*q)*Sin(m_delta*q))/(Power(m_delta,3)*Power(q,7)) + 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Cos((1 + m_delta)*q)*Sin(m_delta*q))/(Power(m_delta,3)*Power(q,7)) + 
			(3456*a*Power(m_eta,3)*Power(m_tau,2)*Sin(q)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,6)) + 
			(3456*b*Power(m_eta,3)*Power(m_tau,2)*Sin(q)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,6)) + 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin(q)*Sin(m_delta*q))/(Power(m_delta,3)*Power(q,6)) + 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Sin(q)*Sin(m_delta*q))/(Power(m_delta,2)*Power(q,6)) + 
			(20736*Power(m_eta,4)*Power(m_tau,4)*Power(Sin(m_delta*q),2))/(Power(m_delta,4)*Power(q,8)) + 
			(288*a*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/Power(q,5) + 
			(288*a*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(288*b*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) + 
			(3456*b*c0*Power(m_eta,3)*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(24*m_eta*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,3)) + 
			(144*a*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/Power(q,3) + 
			(288*b*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/Power(q,3) + 
			(144*a*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,3)) + 
 			(288*b*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,3)) + 
			(288*c0*Power(m_eta,2)*m_tau*Sin((1 + m_delta)*q))/(m_delta*Power(q,3)) - 
			(432*Power(m_eta,2)*Power(m_tau,2)*Sin((1 + m_delta)*q))/Power(q,3) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Sin((1 + m_delta)*q))/(m_delta*Power(q,3)) - 
			(144*m_delta*Power(m_eta,2)*Power(m_tau,2)*Sin((1 + m_delta)*q))/Power(q,3) - 
			(1728*c0*Power(m_eta,3)*Power(m_tau,2)*Sin((1 + m_delta)*q))/Power(q,3) - 
			(1728*c0*m_delta*Power(m_eta,3)*Power(m_tau,2)*Sin((1 + m_delta)*q))/Power(q,3) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,7)) + 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Sin((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,7)) + 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,5)) + 
			(5184*Power(m_eta,3)*Power(m_tau,3)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(20736*c0*Power(m_eta,4)*Power(m_tau,3)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(576*Power(m_eta,3)*Power(m_tau,3)*Sin((1 + m_delta)*q))/Power(q,3) - 
			(576*m_delta*Power(m_eta,3)*Power(m_tau,3)*Sin((1 + m_delta)*q))/Power(q,3) - 
			(288*a*Power(m_eta,2)*m_tau*Cos(q)*Sin((1 + m_delta)*q))/Power(q,5) + 
			(288*b*Power(m_eta,2)*m_tau*Cos(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(3456*a*c0*Power(m_eta,3)*m_tau*Cos(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(3456*b*c0*Power(m_eta,3)*m_tau*Cos(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Cos(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) + 
			(6912*c0*Power(m_eta,3)*Power(m_tau,2)*Cos(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) - 
			(41472*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Cos(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,5)) + 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Cos(m_delta*q)*Sin((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,7)) - 
			(41472*c0*Power(m_eta,4)*Power(m_tau,3)*Cos(m_delta*q)*Sin((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,7)) - 
			(288*a*Power(m_eta,2)*m_tau*Sin(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,6)) + 
			(3456*a*c0*Power(m_eta,3)*m_tau*Sin(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,6)) - 
			(288*a*Power(m_eta,2)*m_tau*Sin(q)*Sin((1 + m_delta)*q))/Power(q,4) - 
			(288*b*Power(m_eta,2)*m_tau*Sin(q)*Sin((1 + m_delta)*q))/Power(q,4) - 
